Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    ASSIGNMENT      reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    COLON_COLON     reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    COMMA           reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    DOT             reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    $end            reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_PARENT    reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_BRACKET   reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_CURLY_BRACKET reduce using rule 48 (chainedMessageArguments -> chainedMessageArgument .)


state 16

    (12) primaryExpression -> primaryTerm .

    LEFT_PARENT     reduce using rule 12 (primaryExpression -> primaryTerm .)
    LEFT_BRACKET    reduce using rule 12 (primaryExpression -> primaryTerm .)
    IDENTIFIER      reduce using rule 12 (primaryExpression -> primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 12 (primaryExpression -> primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    OPERATOR        reduce using rule 12 (primaryExpression -> primaryTerm .)
    BAR             reduce using rule 12 (primaryExpression -> primaryTerm .)
    STAR            reduce using rule 12 (primaryExpression -> primaryTerm .)
    LESS_THAN       reduce using rule 12 (primaryExpression -> primaryTerm .)
    GREATER_THAN    reduce using rule 12 (primaryExpression -> primaryTerm .)
    SEMICOLON       reduce using rule 12 (primaryExpression -> primaryTerm .)
    KEYWORD         reduce using rule 12 (primaryExpression -> primaryTerm .)
    ASSIGNMENT      reduce using rule 12 (primaryExpression -> primaryTerm .)
    COLON_COLON     reduce using rule 12 (primaryExpression -> primaryTerm .)
    COMMA           reduce using rule 12 (primaryExpression -> primaryTerm .)
    DOT             reduce using rule 12 (primaryExpression -> primaryTerm .)
    $end            reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_PARENT    reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_BRACKET   reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    COLON           reduce using rule 12 (primaryExpression -> primaryTerm .)


state 17

    (13) primaryExpression -> QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    primaryTerm                    shift and go to state 66
    literal                        shift and go to state 27
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 18

    (14) primaryExpression -> QUASI_QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    primaryTerm                    shift and go to state 67
    literal                        shift and go to state 27
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 19

    (15) primaryExpression -> QUASI_UNQUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    primaryTerm                    shift and go to state 68
    literal                        shift and go to state 27
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 20

    (16) primaryExpression -> SPLICE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    primaryTerm                    shift and go to state 69
    literal                        shift and go to state 27
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 28
    makeByteArray                  shift and go to state 29

state 21

    (10) primaryTerm -> LEFT_PARENT . RIGHT_PARENT
    (11) primaryTerm -> LEFT_PARENT . expression RIGHT_PARENT
    (70) expression -> . commaExpression
    (68) commaExpression -> . commaExpressionContent
    (69) commaExpression -> . commaExpressionContent COMMA
    (66) commaExpressionContent -> . assignmentExpression
    (67) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (64) assignmentExpression -> . lowPrecedenceExpression
    (65) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (61) lowPrecedenceExpression -> . chainExpression
    (62) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (57) chainExpression -> . binaryExpression optionalKeywordChain
    (58) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (59) chainExpression -> . chainedMessageKeyword
    (60) chainExpression -> . chainedMessageKeyword chainedMessages
    (45) binaryExpression -> . prefixUnaryExpression
    (46) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (50) chainedMessageKeyword -> . chainedMessageArguments
    (43) prefixUnaryExpression -> . primaryExpression
    (44) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (48) chainedMessageArguments -> . chainedMessageArgument
    (49) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (102) anyPrefixOperator -> . OPERATOR
    (103) anyPrefixOperator -> . STAR
    (47) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (95) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (96) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_PARENT    shift and go to state 70
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    STAR            shift and go to state 24
    KEYWORD         shift and go to state 25
    IDENTIFIER      shift and go to state 26
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    LEFT_CURLY_BRACKET shift and go to state 39
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 40
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 41

    expression                     shift and go to state 71
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
