Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    RIGHT_CURLY_BRACKET reduce using rule 46 (chainedMessageArguments -> chainedMessageArgument .)


state 16

    (12) primaryExpression -> primaryTerm .

    LEFT_PARENT     reduce using rule 12 (primaryExpression -> primaryTerm .)
    LEFT_BRACKET    reduce using rule 12 (primaryExpression -> primaryTerm .)
    IDENTIFIER      reduce using rule 12 (primaryExpression -> primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 12 (primaryExpression -> primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    OPERATOR        reduce using rule 12 (primaryExpression -> primaryTerm .)
    BAR             reduce using rule 12 (primaryExpression -> primaryTerm .)
    LESS_THAN       reduce using rule 12 (primaryExpression -> primaryTerm .)
    GREATER_THAN    reduce using rule 12 (primaryExpression -> primaryTerm .)
    SEMICOLON       reduce using rule 12 (primaryExpression -> primaryTerm .)
    KEYWORD         reduce using rule 12 (primaryExpression -> primaryTerm .)
    ASSIGNMENT      reduce using rule 12 (primaryExpression -> primaryTerm .)
    COLON_COLON     reduce using rule 12 (primaryExpression -> primaryTerm .)
    COMMA           reduce using rule 12 (primaryExpression -> primaryTerm .)
    DOT             reduce using rule 12 (primaryExpression -> primaryTerm .)
    $end            reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_PARENT    reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_BRACKET   reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    COLON           reduce using rule 12 (primaryExpression -> primaryTerm .)


state 17

    (13) primaryExpression -> QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    primaryTerm                    shift and go to state 64
    literal                        shift and go to state 26
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 18

    (14) primaryExpression -> QUASI_QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    primaryTerm                    shift and go to state 65
    literal                        shift and go to state 26
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 19

    (15) primaryExpression -> QUASI_UNQUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    primaryTerm                    shift and go to state 66
    literal                        shift and go to state 26
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 20

    (16) primaryExpression -> SPLICE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    primaryTerm                    shift and go to state 67
    literal                        shift and go to state 26
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 21

    (10) primaryTerm -> LEFT_PARENT . RIGHT_PARENT
    (11) primaryTerm -> LEFT_PARENT . expression RIGHT_PARENT
    (69) expression -> . commaExpression
    (67) commaExpression -> . commaExpressionContent
    (68) commaExpression -> . commaExpressionContent COMMA
    (65) commaExpressionContent -> . assignmentExpression
    (66) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (63) assignmentExpression -> . lowPrecedenceExpression
    (64) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (60) lowPrecedenceExpression -> . chainExpression
    (61) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (57) chainExpression -> . binaryExpression optionalKeywordChain
    (58) chainExpression -> . chainedMessageKeyword
    (59) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (100) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_PARENT    shift and go to state 68
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    expression                     shift and go to state 69
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 22

    (7) primaryTerm -> block .

    LEFT_PARENT     reduce using rule 7 (primaryTerm -> block .)
    LEFT_BRACKET    reduce using rule 7 (primaryTerm -> block .)
