Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    SINGLE_CHAR_OPERATOR shift and go to state 25
    MULTI_CHAR_OPERATOR shift and go to state 26
    STAR            shift and go to state 27
    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    anyPrefixOperator              shift and go to state 14
    prefixUnaryExpression          shift and go to state 69
    primaryExpression              shift and go to state 13
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 15

    (50) chainedMessageArguments -> chainedMessageArgument .

    KEYWORD         reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    SEMICOLON       reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    ASSIGNMENT      reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    COLON_COLON     reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    COMMA           reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    DOT             reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    $end            reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_PARENT    reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_BRACKET   reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)
    RIGHT_CURLY_BRACKET reduce using rule 50 (chainedMessageArguments -> chainedMessageArgument .)


state 16

    (12) primaryExpression -> primaryTerm .

    LEFT_PARENT     reduce using rule 12 (primaryExpression -> primaryTerm .)
    LEFT_BRACKET    reduce using rule 12 (primaryExpression -> primaryTerm .)
    IDENTIFIER      reduce using rule 12 (primaryExpression -> primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 12 (primaryExpression -> primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    SINGLE_CHAR_OPERATOR reduce using rule 12 (primaryExpression -> primaryTerm .)
    MULTI_CHAR_OPERATOR reduce using rule 12 (primaryExpression -> primaryTerm .)
    BAR             reduce using rule 12 (primaryExpression -> primaryTerm .)
    STAR            reduce using rule 12 (primaryExpression -> primaryTerm .)
    LESS_THAN       reduce using rule 12 (primaryExpression -> primaryTerm .)
    GREATER_THAN    reduce using rule 12 (primaryExpression -> primaryTerm .)
    SEMICOLON       reduce using rule 12 (primaryExpression -> primaryTerm .)
    KEYWORD         reduce using rule 12 (primaryExpression -> primaryTerm .)
    ASSIGNMENT      reduce using rule 12 (primaryExpression -> primaryTerm .)
    COLON_COLON     reduce using rule 12 (primaryExpression -> primaryTerm .)
    COMMA           reduce using rule 12 (primaryExpression -> primaryTerm .)
    DOT             reduce using rule 12 (primaryExpression -> primaryTerm .)
    $end            reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_PARENT    reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_BRACKET   reduce using rule 12 (primaryExpression -> primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> primaryTerm .)
    COLON           reduce using rule 12 (primaryExpression -> primaryTerm .)


state 17

    (13) primaryExpression -> QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryTerm                    shift and go to state 70
    literal                        shift and go to state 30
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24

state 18

    (14) primaryExpression -> QUASI_QUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryTerm                    shift and go to state 71
    literal                        shift and go to state 30
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24

state 19

    (15) primaryExpression -> QUASI_UNQUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryTerm                    shift and go to state 72
    literal                        shift and go to state 30
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24

state 20

    (16) primaryExpression -> SPLICE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryTerm                    shift and go to state 73
    literal                        shift and go to state 30
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24

state 21

    (10) primaryTerm -> LEFT_PARENT . RIGHT_PARENT
    (11) primaryTerm -> LEFT_PARENT . expression RIGHT_PARENT
    (72) expression -> . commaExpression
    (70) commaExpression -> . commaExpressionContent
    (71) commaExpression -> . commaExpressionContent COMMA
    (68) commaExpressionContent -> . assignmentExpression
    (69) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (66) assignmentExpression -> . lowPrecedenceExpression
    (67) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (63) lowPrecedenceExpression -> . chainExpression
    (64) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (59) chainExpression -> . binaryExpression optionalKeywordChain
    (60) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (61) chainExpression -> . chainedMessageKeyword
    (62) chainExpression -> . chainedMessageKeyword chainedMessages
    (47) binaryExpression -> . prefixUnaryExpression
    (48) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (52) chainedMessageKeyword -> . chainedMessageArguments
    (45) prefixUnaryExpression -> . primaryExpression
    (46) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (50) chainedMessageArguments -> . chainedMessageArgument
    (51) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (21) primaryExpression -> . primaryExpression makeDictionary
    (22) primaryExpression -> . primaryExpression makeByteArray
    (105) anyPrefixOperator -> . SINGLE_CHAR_OPERATOR
    (106) anyPrefixOperator -> . MULTI_CHAR_OPERATOR
    (107) anyPrefixOperator -> . STAR
    (49) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
